DobihCode,Name,NameSingular,DisplayOrder,Description
B,Birketts,Birkett,30,"Lake District hills over 1,000ft listed in Bill Birkett's Complete Lakeland Fells."
E,Ethels,Ethel,31,Listing of 95 summits in the Peak District.
HHB,High hills of Britain,High hill of Britain,32,Ground at least 838m above sea level on the mainland and above 770m on islands.
Sy,Synges,Synge,33,"Lake District hills over 1,000ft published in Tim Synges' The Lakeland Summits."
Fel,Fellrangers,Fellranger,34,Lake District hills included in Mark Richards' Fellranger walking series.
CoH,County tops (historic pre-1974),County top (historic pre-1974),35,The highest point within (or sometimes on) the boundary of each county.
CoH=,Twin county tops (historic pre-1974),Twin county top (historic pre-1974),36,A top of equal height to the highest point within the boundary of each county.
CoU,County tops (current county or unitary authority),County top (current county or unitary authority),37,The highest point within (or sometimes on) the boundary of each county.
CoU=,Twin county tops (current county or unitary authority),Twin county top (current county or unitary authority),38,A top of equal height to the highest point within the boundary of each county.
CoA,County tops (administrative 1974 to mid-1990s),County top (administrative 1974 to mid-1990s),39,The highest point within (or sometimes on) the boundary of each county.
CoA=,Twin county tops (administrative 1974 to mid-1990s),Twin county top (administrative 1974 to mid-1990s),40,A top of equal height to the highest point within the boundary of each county.
CoL,County tops (current London boroughs),County top (current London boroughs),41,The highest point within (or sometimes on) the boundary of each county.
CoL=,Twin county tops (current London boroughs),Twin county top (current London boroughs),42,A top of equal height to the highest point within the boundary of each county.
SIB,Significant islands of Britain,Significant island of Britain,43,"Naturally occurring land, which at MHWS is shown on available OS mapping to be completely surrounded by water, with either an area of at least 30 hectares within the MHWS contour line or an ""easily accessed"" summit prominence of at least 30m above MSL, all man-made links and structures being discounted."
sMa,Sub-Marilyns,Sub-Marilyn,44,Hills not meeting the prominence criterion for Marilyns by 10m or less.
sHu,Sub-HuMPs,Sub-HuMP,45,Hills not meeting the prominence criterion for HuMPs by 10m or less.
sSim,Sub-Simms,Sub-Simm,46,Hills not meeting the prominence criterion for Simms by 10m or less.
s5,Sub-Dodds,Sub-Dodd,47,Hills not meeting the prominence criterion for Dodds by 10m or less.
s4,Sub 400m to 499m TuMPs,Sub 400m to 499m TuMP,48,Hills not meeting the prominence criterion for 400m to 499m TuMPs by 10m or less.
BL,Buxton & Lewis,Buxton & Lewis,49,Hills listed by Buxton & Lewis (1986).
Bg,Bridges,Bridge,50,Hills listed by Bridge (1973).
Y,Yeamans,Yeaman,51,"Scottish hills with a drop of 100m, or, failing that, at least 5km (walking distance) from any higher point."
Cm,Clems,Clem,52,"Hills in England, Wales and the Isle of Man with a drop of 100m, or, failing that, at least 5km (walking distance) from any higher point."
T100,Trail 100s,Trail 100,53,List of 100 hills published in Trail magazine.
xMT,Deleted Munro tops,Deleted Munro top,54,Deleted Munro top
xC,Deleted Corbetts,Deleted Corbett,55,Deleted Corbett
xG,Deleted Grahams,Deleted Graham,56,Deleted Graham
xN,Deleted Nuttalls,Deleted Nuttall,57,Deleted Nuttall
xDT,Deleted Donald tops,Deleted Donald top,58,Deleted Donald top
Dil,Dillons,Dillon,59,"Hills in Ireland at least 2,000ft high published in The Mountains of Ireland."
VL,Vandeleur-Lynams,Vandeleur-Lynam,60,Hills in Ireland at least 600m high with a drop of at least 15m on all sides.
A,Arderins,Arderin,61,Hills in Ireland at least 500m high with a drop of at least 30m on all sides.
Ca,Carns,Carn,62,Hills in Ireland between 400m and 499.9m high with a drop of at least 30m on all sides.
Bin,Binnions,Binnion,63,Hills in Ireland with height below 400m and a drop of at least 100m on all sides.
O,Other lists,Other list,64,Other list
Un,Unclassifieds,Unclassified,65,Unclassified
