41,"Ben Nevis, Fort William & Glen Coe","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ben Nevis, Fort William & Glen Coe' WHERE scale = 0.00002 AND code = 41"
42,Glen Garry & Loch Rannoch,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Glen Garry & Loch Rannoch' WHERE scale = 0.00002 AND code = 42
43,Braemar & Blair Atholl,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Braemar & Blair Atholl' WHERE scale = 0.00002 AND code = 43
44,Ballater & Glen Clova,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ballater & Glen Clova' WHERE scale = 0.00002 AND code = 44
45,Stonehaven & Banchory,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stonehaven & Banchory' WHERE scale = 0.00002 AND code = 45
46,Coll & Tiree,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Coll & Tiree' WHERE scale = 0.00002 AND code = 46
47,Tobermory & North Mull,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Tobermory & North Mull' WHERE scale = 0.00002 AND code = 47
48,Iona & West Mull,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Iona & West Mull' WHERE scale = 0.00002 AND code = 48
49,Oban & East Mull,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Oban & East Mull' WHERE scale = 0.00002 AND code = 49
50,Glen Orchy & Loch Etive,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Glen Orchy & Loch Etive' WHERE scale = 0.00002 AND code = 50
51,Loch Tay & Glen Dochart,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Loch Tay & Glen Dochart' WHERE scale = 0.00002 AND code = 51
52,Pitlochry & Crieff,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Pitlochry & Crieff' WHERE scale = 0.00002 AND code = 52
53,Blairgowrie & Forest of Alyth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Blairgowrie & Forest of Alyth' WHERE scale = 0.00002 AND code = 53
54,Dundee & Montrose,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dundee & Montrose' WHERE scale = 0.00002 AND code = 54
55,Lochgilphead & Loch Awe,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lochgilphead & Loch Awe' WHERE scale = 0.00002 AND code = 55
56,Loch Lomond & Inveraray,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Loch Lomond & Inveraray' WHERE scale = 0.00002 AND code = 56
57,Stirling & The Trossachs,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stirling & The Trossachs' WHERE scale = 0.00002 AND code = 57
58,Perth & Alloa,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Perth & Alloa' WHERE scale = 0.00002 AND code = 58
59,St Andrews,UPDATE ScotlandsMountains.dbo.Maps SET description = 'St Andrews' WHERE scale = 0.00002 AND code = 59
60,Islay,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Islay' WHERE scale = 0.00002 AND code = 60
61,Jura & Colonsay,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Jura & Colonsay' WHERE scale = 0.00002 AND code = 61
62,North Kintyre & Tarbert,UPDATE ScotlandsMountains.dbo.Maps SET description = 'North Kintyre & Tarbert' WHERE scale = 0.00002 AND code = 62
63,Firth Of Clyde,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Firth Of Clyde' WHERE scale = 0.00002 AND code = 63
64,Glasgow,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Glasgow' WHERE scale = 0.00002 AND code = 64
65,Falkirk & Linlithgow,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Falkirk & Linlithgow' WHERE scale = 0.00002 AND code = 65
66,Edinburgh,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Edinburgh' WHERE scale = 0.00002 AND code = 66
67,"Duns, Dunbar & Eyemouth","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Duns, Dunbar & Eyemouth' WHERE scale = 0.00002 AND code = 67"
68,South Kintyre & Campbeltown,UPDATE ScotlandsMountains.dbo.Maps SET description = 'South Kintyre & Campbeltown' WHERE scale = 0.00002 AND code = 68
69,Isle of Arran,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Isle of Arran' WHERE scale = 0.00002 AND code = 69
70,"Ayr, Kilmarnock & Troon","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ayr, Kilmarnock & Troon' WHERE scale = 0.00002 AND code = 70"
71,Lanark & Upper Nithsdale,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lanark & Upper Nithsdale' WHERE scale = 0.00002 AND code = 71
72,Upper Clyde Valley,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Upper Clyde Valley' WHERE scale = 0.00002 AND code = 72
73,"Peebles, Galashiels & Selkirk","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Peebles, Galashiels & Selkirk' WHERE scale = 0.00002 AND code = 73"
74,Kelso & Coldstream,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kelso & Coldstream' WHERE scale = 0.00002 AND code = 74
75,Berwick-upon-Tweed,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Berwick-upon-Tweed' WHERE scale = 0.00002 AND code = 75
76,Girvan,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Girvan' WHERE scale = 0.00002 AND code = 76
77,Dalmellington & New Galloway,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dalmellington & New Galloway' WHERE scale = 0.00002 AND code = 77
78,Nithsdale & Annandale,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Nithsdale & Annandale' WHERE scale = 0.00002 AND code = 78
79,Hawick & Eskdale,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Hawick & Eskdale' WHERE scale = 0.00002 AND code = 79
80,Cheviot Hills & Kielder Water,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cheviot Hills & Kielder Water' WHERE scale = 0.00002 AND code = 80
81,Alnwick & Morpeth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Alnwick & Morpeth' WHERE scale = 0.00002 AND code = 81
82,Stranraer & Glenluce,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stranraer & Glenluce' WHERE scale = 0.00002 AND code = 82
83,Newton Stewart & Kirkcudbright,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Newton Stewart & Kirkcudbright' WHERE scale = 0.00002 AND code = 83
84,Dumfries & Castle Douglas,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dumfries & Castle Douglas' WHERE scale = 0.00002 AND code = 84
85,Carlisle & Solway Firth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Carlisle & Solway Firth' WHERE scale = 0.00002 AND code = 85
86,Haltwhistle & Brampton,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Haltwhistle & Brampton' WHERE scale = 0.00002 AND code = 86
87,Hexham & Haltwhistle,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Hexham & Haltwhistle' WHERE scale = 0.00002 AND code = 87
88,Newcastle upon Tyne,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Newcastle upon Tyne' WHERE scale = 0.00002 AND code = 88
89,West Cumbria,UPDATE ScotlandsMountains.dbo.Maps SET description = 'West Cumbria' WHERE scale = 0.00002 AND code = 89
90,Penrith & Keswick,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Penrith & Keswick' WHERE scale = 0.00002 AND code = 90
91,Appleby-in-Westmorland,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Appleby-in-Westmorland' WHERE scale = 0.00002 AND code = 91
92,Barnard Castle,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Barnard Castle' WHERE scale = 0.00002 AND code = 92
93,Middlesbrough,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Middlesbrough' WHERE scale = 0.00002 AND code = 93
94,Whitby & Esk Dale,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Whitby & Esk Dale' WHERE scale = 0.00002 AND code = 94
95,Isle of Man,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Isle of Man' WHERE scale = 0.00002 AND code = 95
96,Barrow-in-Furness & South Lakeland,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Barrow-in-Furness & South Lakeland' WHERE scale = 0.00002 AND code = 96
97,Kendal & Morecambe,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kendal & Morecambe' WHERE scale = 0.00002 AND code = 97
98,Wensleydale & Upper Wharfedale,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Wensleydale & Upper Wharfedale' WHERE scale = 0.00002 AND code = 98
99,Northallerton & Ripon,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Northallerton & Ripon' WHERE scale = 0.00002 AND code = 99
100,Malton & Pickering,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Malton & Pickering' WHERE scale = 0.00002 AND code = 100
101,Scarborough,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Scarborough' WHERE scale = 0.00002 AND code = 101
102,Preston & Blackpool,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Preston & Blackpool' WHERE scale = 0.00002 AND code = 102
103,Blackburn & Burnley,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Blackburn & Burnley' WHERE scale = 0.00002 AND code = 103
104,Leeds & Bradford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Leeds & Bradford' WHERE scale = 0.00002 AND code = 104
105,York & Selby,UPDATE ScotlandsMountains.dbo.Maps SET description = 'York & Selby' WHERE scale = 0.00002 AND code = 105
106,Market Weighton,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Market Weighton' WHERE scale = 0.00002 AND code = 106
107,Kingston upon Hull,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kingston upon Hull' WHERE scale = 0.00002 AND code = 107
108,Liverpool,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Liverpool' WHERE scale = 0.00002 AND code = 108
109,Manchester,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Manchester' WHERE scale = 0.00002 AND code = 109
110,Sheffield & Huddersfield,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Sheffield & Huddersfield' WHERE scale = 0.00002 AND code = 110
111,Sheffield & Doncaster,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Sheffield & Doncaster' WHERE scale = 0.00002 AND code = 111
112,Scunthorpe & Gainsborough,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Scunthorpe & Gainsborough' WHERE scale = 0.00002 AND code = 112
113,Grimsby,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Grimsby' WHERE scale = 0.00002 AND code = 113
114,Anglesey / Mon,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Anglesey / Mon' WHERE scale = 0.00002 AND code = 114
115,Snowdon / Yr Wdyffa,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Snowdon / Yr Wdyffa' WHERE scale = 0.00002 AND code = 115
116,Denbigh & Colwyn Bay / Dinbych a Bae Colwyn,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Denbigh & Colwyn Bay / Dinbych a Bae Colwyn' WHERE scale = 0.00002 AND code = 116
117,Chester & Wrexham / Caer a Wrecsam,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Chester & Wrexham / Caer a Wrecsam' WHERE scale = 0.00002 AND code = 117
118,Stoke-on-Trent,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stoke-on-Trent' WHERE scale = 0.00002 AND code = 118
119,Buxton & Matlock,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Buxton & Matlock' WHERE scale = 0.00002 AND code = 119
120,Mansfield & Worksop,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Mansfield & Worksop' WHERE scale = 0.00002 AND code = 120
121,Lincoln & Newark-on-Trent,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lincoln & Newark-on-Trent' WHERE scale = 0.00002 AND code = 121
122,Skegness & Horncastle,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Skegness & Horncastle' WHERE scale = 0.00002 AND code = 122
123,Lleyn Peninsula / Pen Llyn,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lleyn Peninsula / Pen Llyn' WHERE scale = 0.00002 AND code = 123
124,Porthmadog & Dolgellau,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Porthmadog & Dolgellau' WHERE scale = 0.00002 AND code = 124
125,Bala & Lake Vyrnwy / Y Bala a Lyn Efyrnwy,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bala & Lake Vyrnwy / Y Bala a Lyn Efyrnwy' WHERE scale = 0.00002 AND code = 125
126,Shrewsbury & Oswestry / Amwythig a Chroesowallt,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Shrewsbury & Oswestry / Amwythig a Chroesowallt' WHERE scale = 0.00002 AND code = 126
127,Stafford & Telford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stafford & Telford' WHERE scale = 0.00002 AND code = 127
128,Derby & Burton upon Trent,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Derby & Burton upon Trent' WHERE scale = 0.00002 AND code = 128
129,Nottingham & Loughborough,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Nottingham & Loughborough' WHERE scale = 0.00002 AND code = 129
130,Grantham,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Grantham' WHERE scale = 0.00002 AND code = 130
131,Boston & Spalding,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Boston & Spalding' WHERE scale = 0.00002 AND code = 131
132,North West Norfolk,UPDATE ScotlandsMountains.dbo.Maps SET description = 'North West Norfolk' WHERE scale = 0.00002 AND code = 132
133,North East Norfolk,UPDATE ScotlandsMountains.dbo.Maps SET description = 'North East Norfolk' WHERE scale = 0.00002 AND code = 133
134,Norwich & The Broads,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Norwich & The Broads' WHERE scale = 0.00002 AND code = 134
135,Aberystwyth & Machynlleth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Aberystwyth & Machynlleth' WHERE scale = 0.00002 AND code = 135
136,Newtown & Llanidloes / Y Drenewydd a Llanidloes,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Newtown & Llanidloes / Y Drenewydd a Llanidloes' WHERE scale = 0.00002 AND code = 136
137,Church Stretton & Ludlow / Llwydlo,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Church Stretton & Ludlow / Llwydlo' WHERE scale = 0.00002 AND code = 137
138,Kidderminster & Wyre Forest,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kidderminster & Wyre Forest' WHERE scale = 0.00002 AND code = 138
139,Birmingham & Wolverhampton,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Birmingham & Wolverhampton' WHERE scale = 0.00002 AND code = 139
140,Leicester,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Leicester' WHERE scale = 0.00002 AND code = 140
141,Kettering and Corby,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kettering and Corby' WHERE scale = 0.00002 AND code = 141
142,Peterborough,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Peterborough' WHERE scale = 0.00002 AND code = 142
143,Ely & Wisbech,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ely & Wisbech' WHERE scale = 0.00002 AND code = 143
144,Thetford & Diss,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Thetford & Diss' WHERE scale = 0.00002 AND code = 144
145,Cardigan & Mynydd Preseli / Aberteifi a Mynydd Preseli,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cardigan & Mynydd Preseli / Aberteifi a Mynydd Preseli' WHERE scale = 0.00002 AND code = 145
146,Lampeter & Llandovery / Llandedr Pont Steffan a Llanymddyfri,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lampeter & Llandovery / Llandedr Pont Steffan a Llanymddyfri' WHERE scale = 0.00002 AND code = 146
147,Elan Valley & Builth Wells / Cwm Elan a Llanfair-ym-Muallt,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Elan Valley & Builth Wells / Cwm Elan a Llanfair-ym-Muallt' WHERE scale = 0.00002 AND code = 147
148,Presteigne & Hay-on-Wye / Llanandras a'r Gelli Gandryll,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Presteigne & Hay-on-Wye / Llanandras a''r Gelli Gandryll' WHERE scale = 0.00002 AND code = 148
149,Hereford & Leominster,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Hereford & Leominster' WHERE scale = 0.00002 AND code = 149
150,Worcester & The Malverns,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Worcester & The Malverns' WHERE scale = 0.00002 AND code = 150
151,Stratford-upon-Avon,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stratford-upon-Avon' WHERE scale = 0.00002 AND code = 151
152,Northampton & Milton Keynes,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Northampton & Milton Keynes' WHERE scale = 0.00002 AND code = 152
153,Bedford & Huntingdon,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bedford & Huntingdon' WHERE scale = 0.00002 AND code = 153
154,Cambridge & Newmarket,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cambridge & Newmarket' WHERE scale = 0.00002 AND code = 154
155,Bury St Edmunds,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bury St Edmunds' WHERE scale = 0.00002 AND code = 155
156,"Saxmundham, Aldeburgh & Southwold","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Saxmundham, Aldeburgh & Southwold' WHERE scale = 0.00002 AND code = 156"
157,St David's & Haverfordwest / Tyddewi a Hywlffordd,UPDATE ScotlandsMountains.dbo.Maps SET description = 'St David''s & Haverfordwest / Tyddewi a Hywlffordd' WHERE scale = 0.00002 AND code = 157
158,Tenby & Pembroke / Dinbych-y-pysgod a Phenfro,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Tenby & Pembroke / Dinbych-y-pysgod a Phenfro' WHERE scale = 0.00002 AND code = 158
159,Swansea & Gower / Abertawe a Gwyr,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Swansea & Gower / Abertawe a Gwyr' WHERE scale = 0.00002 AND code = 159
160,Brecon Beacons,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Brecon Beacons' WHERE scale = 0.00002 AND code = 160
161,The Black Mountains / Y Mynyddoedd Duon,UPDATE ScotlandsMountains.dbo.Maps SET description = 'The Black Mountains / Y Mynyddoedd Duon' WHERE scale = 0.00002 AND code = 161
162,Gloucester & Forest of Dean / Caerloyw a Fforest y Dena,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Gloucester & Forest of Dean / Caerloyw a Fforest y Dena' WHERE scale = 0.00002 AND code = 162
163,Cheltenham & Cirencester,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cheltenham & Cirencester' WHERE scale = 0.00002 AND code = 163
164,Oxford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Oxford' WHERE scale = 0.00002 AND code = 164
165,Aylesbury & Leighton Buzzard,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Aylesbury & Leighton Buzzard' WHERE scale = 0.00002 AND code = 165
166,Luton & Hertford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Luton & Hertford' WHERE scale = 0.00002 AND code = 166
167,Chelmsford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Chelmsford' WHERE scale = 0.00002 AND code = 167
168,Colchester,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Colchester' WHERE scale = 0.00002 AND code = 168
169,Ipswich & The Naze,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ipswich & The Naze' WHERE scale = 0.00002 AND code = 169
170,Vale of Glamorgan /  Bro Morgannwg,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Vale of Glamorgan /  Bro Morgannwg' WHERE scale = 0.00002 AND code = 170
171,Cardiff & Newport / Caerdydd a Casenewydd,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cardiff & Newport / Caerdydd a Casenewydd' WHERE scale = 0.00002 AND code = 171
172,Bristol & Bath,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bristol & Bath' WHERE scale = 0.00002 AND code = 172
173,Swindon & Devizes,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Swindon & Devizes' WHERE scale = 0.00002 AND code = 173
174,Newbury & Wantage,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Newbury & Wantage' WHERE scale = 0.00002 AND code = 174
175,Reading & Windsor,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Reading & Windsor' WHERE scale = 0.00002 AND code = 175
176,West London,UPDATE ScotlandsMountains.dbo.Maps SET description = 'West London' WHERE scale = 0.00002 AND code = 176
177,East London,UPDATE ScotlandsMountains.dbo.Maps SET description = 'East London' WHERE scale = 0.00002 AND code = 177
178,Thames Estuary,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Thames Estuary' WHERE scale = 0.00002 AND code = 178
179,Canterbury & East Kent,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Canterbury & East Kent' WHERE scale = 0.00002 AND code = 179
180,Barnstaple & Ilfracombe,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Barnstaple & Ilfracombe' WHERE scale = 0.00002 AND code = 180
